date,[btc] TBTC,[btc] WBTC,[btc] renBTC,[btc] SBTC,[stablecoin] DAI,[stablecoin] USDC,[stablecoin] USDT,[veth2] WETH,[veth2] vETH2,[aleth] WETH,[aleth] alETH,[aleth] sETH,[d4] alUSD,[d4] FEI,[d4] FRAX,[d4] LUSD,[stablecoin_v2] DAI,[stablecoin_v2] USDC,[stablecoin_v2] USDT
2022-02-21T00:00:00+00:00,0,0,11520.7781539479,0,0,0,0,0,0,1457659.190931192,0,0,0,868240.9716151651627090,72095.824345825777,934716.266523720486,0,0,227163.7910280000000000
2022-02-20T00:00:00+00:00,0,0,0,0,0,0,0,0,0,994.2490247994189,0,0,0,0,643.1801792778960477,405528.708385016126,0,0,0
2022-02-19T00:00:00+00:00,0,2690.8743884008,0,0,0,0,0,0,0,6934.4393131169,0,1044060.9964808415,0,0,621217.341755285311,0,0,0,0
2022-02-18T00:00:00+00:00,0,0,0,0,0,0,0,0,0,20893.528520714386,0,0,453350.907702913634,2983239.754458577655,424077.328129644400,0,0,0,0
2022-02-17T00:00:00+00:00,0,0,0,0,0,0,0,0,0,13710.455251200901,939053.6832396587,0,0,1003.0698247782959013,0,2348279.580544441913,0,0,0
2022-02-16T00:00:00+00:00,0,44495.7353124986,0,0,0,0,0,0,0,738478.6945943933,0,0,0,34957.1445666740164122,895596.813776276169,0,0,0,245.3822830000000000
2022-02-15T00:00:00+00:00,0,10386.2619195804,0,63930.16600228321,0,0,0,0,0,420631.11274772615,0,9148.19714078495,0,1406046.994201566684,1058585.191187048845,112295.377720892651,0,232865.953635000000,0
2022-02-14T00:00:00+00:00,0,6282.091928193499,0,0,0,0,0,0,0,9489649.525267811,10505020.269914906,2493073.022539909,0,2135156.8119401683887514,0,822533.497175186661,0,0,1.4987050000000000
2022-02-13T00:00:00+00:00,0,0,0,0,0,0,0,0,0,4488.613376302788,0,145.47026145610565,0,73183.194906159711,0,307859.4892119471027510,0,0,0
2022-02-12T00:00:00+00:00,0,0,0,0,0,0,0,0,0,2917512.898695888,0,490945.57686642744,0,0,4660.6227542030324505,349147.969730981775,0,0,0
2022-02-11T00:00:00+00:00,0,0,6116.23268826,0,0,0,0,0,0,3152323.1841376526,0,2529264.562786844,0,0,13399.955063765305,93736.811407969385,19.9934817170474493,0,0
2022-02-10T00:00:00+00:00,20191.99485475832,0,0,0,0,0,3317.7058990000000000,0,0,707953.6397348068,0,2001987.5149148838,0,511461.9357495738493626,749269.026281329132,7656.8064063570387171,0,0,0
2022-02-09T00:00:00+00:00,0,0,0,0,0,0,562.9224340000000000,0,0,658718.4843084611,0,1560.3495875154294,0,29869.132262017778,698031.928787183290,318702.023051265887,0,0,0
2022-02-08T00:00:00+00:00,0,56812.937783721005,30976.6404434706,0,0,0,0,0,0,2499928.9236991396,0,0,0,1869285.5826337165653403,0,619958.689745360115,0,0,0
2022-02-07T00:00:00+00:00,0,42691.573238424004,34605.7525671105,0,0,0,10.9817080000000000,0,0,8401.928768608568,0,1117881.6523076352,0,242191.816685213851,0,957188.503958990432,0,0,0
2022-02-06T00:00:00+00:00,0,0,0,0,0,0,0,0,0,641133.9994181242,0,0,0,576275.389275013846,0,304811.256585894151,0,0,0
2022-02-05T00:00:00+00:00,35931.98386188869,8380.477821691598,9350.8090051744,0,0,0,0,0,0,38872.682693662086,0,2560388.7922434085,0,1408296.974795014232,186338.268990804084,1109524.905395315236,0,0,411389.953211000000
2022-02-04T00:00:00+00:00,0,8687.4740031119,55724.6585851129,0,0,0,0,0,0,1364445.0814611618,0,0,0,712090.7224949470097992,405369.740420009069,340162.4948350771499321,0,0,0
2022-02-03T00:00:00+00:00,0,40621.31631563859,4252.7108145014,0,0,0,0,0,0,337080.31141719257,25801.6339467739,0,0,741542.687617953229,0,0,0,0,0
2022-02-02T00:00:00+00:00,0,0,5786.824091712,2363.246296525152,0,0,0,0,0,684258.1243601437,0,835899.6072742462,0,101071.483754228720,0,1224521.987740456494,0,0,0
2022-02-01T00:00:00+00:00,0,4976.9119877759995,22211.130772387998,0,0,0,0,0,0,131076.89905005269,0,5700916.698466335,607576.825940475784,24103.735287708845,0,495515.645358645005,0,0,0
2022-01-31T00:00:00+00:00,0,0,0,0,0,2679.5129880000000000,0,0,0,3359379.464723278,0,1220188.7213525735,0,576387.255032716494,307543.405664898417,478851.956296581523,0,0,0
2022-01-30T00:00:00+00:00,0,19006.075393879702,0,0,0,310.5551040000000000,0,0,0,1119.1387604548574,0,1119312.9324089407,0,0,17820.613071943066,0,0,490.0774390000000000,0
2022-01-29T00:00:00+00:00,0,0,0,89679.13053764236,0,0,0,0,0,1735763.7307669458,2518.970615999797,3254425.5785737867,0,602265.8583406530484593,118888.726447561836,573203.570630666051,0,0,0
2022-01-28T00:00:00+00:00,0,11716.802841123601,0,0,0,0,0,0,0,2533179.3205401828,823223.6478922705,0,0,3409477.6935814030689272,1919006.987472727231,1991556.714883552314,499385.318998294590,1196568.011501000000,0
2022-01-27T00:00:00+00:00,0,0,29905.884566925,0,0,0,1509.3532240000000000,0,0,439829.64336941415,974460.5079713715,0,642497.730320754656,5442889.625577631871,782175.023055541344,8288396.718629160261,174574.081847563312,757524.224374000000,0
2022-01-26T00:00:00+00:00,17907.3766617425,140004.438808836,91914.31182092601,0,0,0,0,0,0,1248897.7669992168,0,4431744.990579223,1059518.406949312238,1716982.9961365886702353,71471.686822583404,1417279.028281980214,186502.551762406332,0,0
2022-01-25T00:00:00+00:00,0,0,0,0,0,0,0,0,0,63151.98238705028,12215.724978477552,347522.8116989894,0,2086286.8673747472412598,755368.455401759716,2607721.747526140601,0,0,0
2022-01-24T00:00:00+00:00,0,81877.3509719728,50638.749329648206,0,18668.3914756684397928,822.2896670000000000,15249.588831000000,0,0,397864.66430865997,3046286.499714187,2007827.432906574,0,6972158.8829815938583707,760113.2773895340396155,5483390.3504406454171244,199.8412838906263368,58388.879296000000,0
2022-01-23T00:00:00+00:00,0,8755.7099112728,21647.528397165996,0,0,2202.4069920000000000,0,0,0,111290.44437343327,0,4608.152459370359,499528.455260338162,1858216.599547118796,779107.433753532879,1161965.9450354133976755,0,6863.4102270000000000,0
2022-01-22T00:00:00+00:00,0,80508.7006460757,0,0,22957.1689702690561552,20171.3798990000000000,14044.0403190000000000,0,0,173532.41819535583,623535.1880593428,802303.1918647874,2940861.291193435231,5684199.775536533516,6485354.7135615711013318,10214525.0719902313849149,0,131604.192185000000,2398.8755540000000000
2022-01-21T00:00:00+00:00,0,0,72838.7367604848,0,9997.1285725012984269,0,15679.5443010000000000,0,0,132001.517242803,900826.7034848128,0,2305698.2049841324291897,15639237.632336350868,14065553.2307786446015570,20110671.2706102143889947,18880.666985391622,0,1416142.525991000000
2022-01-20T00:00:00+00:00,0,41740.652821905795,0,0,0,5999.0439250000000000,0,0,0,3457058.7231117743,2052720.3391938957,0,0,1932820.9092568786753394,1104235.617130644201,0,0,0,0
2022-01-19T00:00:00+00:00,0,0,50945.01955159749,2670.3775582917106,8819.6573840323749940,0,8208.1275820000000000,0,0,30262.746715898225,887543.0817828136,0,0,168058.6559483871124354,30481.207484620929,649415.069577849727,9.9944842280498786,34440.9618480000000000,0
2022-01-18T00:00:00+00:00,0,4415.7800965199995,0,0,0,0,292.1888530000000000,0,0,220260.22854811585,0,0,0,71903.3508551054184911,1444961.544454992220,470830.9096642718054650,0,0,0
2022-01-17T00:00:00+00:00,0,0,0,0,5498.8937131242392805,14998.452344000000,12898.1175140000000000,0,0,59412.21557967663,805277.4845322773,0,67179.992383755240,139615.0107359628722254,1547169.537320257605,983355.9446720619244629,0,17035.704867000000,0
2022-01-16T00:00:00+00:00,0,70918.6773598456,36599.574184766396,0,0,0,5552.9498870000000000,0,0,0,0,0,0,411296.2197513351841330,0,0,99.9544244939569773,0,0
2022-01-15T00:00:00+00:00,0,99283.91283037199,106225.34344823401,0,0,0,0,0,0,25106.69823689176,0,0,906270.305762056771,778972.2494040352628270,1384952.768313072644,0,45929.032300199725,0,0
2022-01-14T00:00:00+00:00,0,0,0,0,0,0,0,0,0,55017.32193423817,0,0,2056753.757532522975,75125.7800586945859582,199796.364448415741,107277.855230666277,0,0,254754.627728000000
2022-01-13T00:00:00+00:00,0,8304.5824530396,0,0,0,0,0,0,0,46311.01473821656,827863.7023494982,0,0,693589.5868533478598009,0,428663.1067430834725923,0,0,552457.900902000000
2022-01-12T00:00:00+00:00,0,0,37050.6769094553,0,18044.1158533134110394,14427.8626310000000000,19945.679843000000,0,0,3165948.248936003,0,869336.0683123673,0,948217.821327354910,50598.972039475959,92880.2429839471934054,0,0,0
2022-01-11T00:00:00+00:00,0,26265.3173100552,0,0,3311.2269823804085598,0,2248.9891740000000000,0,0,20261.977808145813,0,0,1324240.402919239721,518383.1334591467136248,2862984.316926446401,777377.132847512527,107648.200490346927,1024473.008400000000,0
2022-01-10T00:00:00+00:00,0,0,0,0,2997.8514971428638377,0,0,0,0,18049.461658117638,0,0,0,3866258.916450091420,2797982.8477510542056988,665339.400277854559,736222.1524844282901619,16846.3420060000000000,250581.389384000000
2022-01-09T00:00:00+00:00,57369.29480793758,0,0,0,2790.9544922916709253,0,9895.9369430000000000,0,0,0,0,0,0,102812.7793043319589705,0,80819.0378998958201721,0,0,0
2022-01-08T00:00:00+00:00,0,0,12847.4564651875,0,15560.3458513689415285,3630.0178220000000000,8664.6343260000000000,0,0,886284.1201608907,4722.135487721136,0,0,558417.522151967778,975386.960072863573,106850.138975998419,0,0,0
2022-01-07T00:00:00+00:00,0,0,0,0,0,0,0,0,0,21430.8844222527,0,0,1025962.774925642442,100241.545936784792,1405542.080488076561,92170.483806538280,0,0,503129.256110000000
2022-01-06T00:00:00+00:00,3524.1925915184274,18746.556723207,0,0,0,0,0,0,0,206612.39147631198,2742743.756167915,56637.3632049532,0,1518098.6522867059665929,51644.459595674700,1030491.1874876989938455,0,39.9533420000000000,209203.440283000000
2022-01-05T00:00:00+00:00,0,207009.0856774298,143133.373203497,0,5941.8184211998737037,0,0,0,0,10427.468380867856,0,0,1489334.330657661132,2886129.241577769426,2211301.254735431200,60441.987273111066,0,1110944.369162000000,3427.6010800000000000
2022-01-04T00:00:00+00:00,0,50377.866403747495,0,0,0,0,1228.1888500000000000,0,0,1307333.5743867408,1904429.4013394685,476207.73719407746,0,100020.7916067612573698,14935.204729376660,75254.969991454600,0,0,0
2022-01-03T00:00:00+00:00,0,23395.621553432804,132954.3714297008,0,0,0,0,0,0,121557.10727833203,0,0,0,0,641098.402868618734,403890.281174119821,4093.9817241038124789,0,0
2022-01-02T00:00:00+00:00,0,17765.0366790361,52934.199306667695,0,2749.6015590786598295,0,0,0,0,42358.174255444006,0,0,0,0,112559.985041135215,526720.408426143902,0,0,0
2022-01-01T00:00:00+00:00,0,32815.408445633,0,0,4834.4237182042061521,0,0,0,0,26161.151942494147,13320.40311939587,0,0,0,139637.5951311145112056,85020.315421137109,0,0,340765.224382000000
2021-12-31T00:00:00+00:00,0,53977.4843219474,51142.9821935116,0,0,7281.8218310000000000,4565.0478170000000000,0,0,34852.67055952813,1859.466730072368,1857.4561890731675,0,243089.448167453152,311449.638361343277,0,0,0,0
2021-12-30T00:00:00+00:00,0,25984.0239868881,55713.9141481951,0,15148.589431504479,5169.4787160000000000,7484.0284160000000000,0,0,111035.35851913005,0,0,0,2570660.030060960447,230508.312126130616,0,831.4090413079504817,0,0
2021-12-29T00:00:00+00:00,0,0,0,0,8406.6187062944292792,19417.057623000000,0,0,0,28498.998790655613,0,0,1051983.110563082995,0,851781.313684736516,48551.491803595153,0,0,0
2021-12-28T00:00:00+00:00,0,0,0,0,0,0,0,0,0,2524.1051031738803,1476663.1849041083,0,659671.558765983375,3466955.695351160297,456630.202590427449,970397.818879718440,0,49.9749280000000000,0
2021-12-27T00:00:00+00:00,0,0,135583.9021647396,0,0,0,0,0,0,14321.352424350818,183.58290469994535,0,0,1530023.645954807788,94761.629687963628,501662.430539128505,0,0,84.5479350000000000
2021-12-26T00:00:00+00:00,0,0,16114.5625199328,0,0,0,0,0,0,3064.6427971593253,574.9645423119349,0,0,0,41511.316517688964,377675.075294919266,999.5988676622813306,186.7033850000000000,186.5994390000000000
2021-12-25T00:00:00+00:00,0,0,0,0,0,0,0,0,0,541200.9875757761,0,0,0,0,1948826.198774019898,1568272.335796289502,0,0,0
2021-12-24T00:00:00+00:00,0,0,0,0,0,0,0,0,0,353590.90895035194,205.73938985835053,2053.8300454670175,0,1522936.124589896140,400563.517658095498,1965118.081932552872,0,0,374760.154551000000
2021-12-23T00:00:00+00:00,0,2227.4194881149997,0,0,0,0,0,0,0,89525.73998751826,91725.9266900753,0,0,468916.689867548033,2727127.209817735862,0,0,0,335996.668089000000
2021-12-22T00:00:00+00:00,0,0,0,0,0,0,0,0,0,9561.731899548446,0,1206.3167087663312,0,0,284360.3238608401773974,394781.921198917034,24836.030116940404,0,0
2021-12-21T00:00:00+00:00,0,0,0,0,0,0,0,0,0,31673.45469042943,0,4912.8214949070525,0,0,154250.8218737084249449,501872.609167385408,0,0,0
2021-12-20T00:00:00+00:00,0,0,0,0,0,0,0,0,0,0,0,0,263280.523198339898,1280812.423167713699,1571893.249675022441,100902.506898141661,0,0,0
2021-12-19T00:00:00+00:00,0,0,0,0,0,0,0,0,0,79492.87684761138,213842.15107684434,0,549514.670113070326,0,596985.351506344425,582332.121082229886,2092.6189560329430537,167.8994930000000000,608.4840620000000000
2021-12-18T00:00:00+00:00,161354.50222688663,165762.5952270013,0,0,0,0,0,0,0,35989.78259485938,0,0,11132.611009616174,2340000.219100499532,12287.318620079114,61609.305025238302,0,0,1474.3105970000000000
2021-12-17T00:00:00+00:00,0,94977.56702564479,0,0,0,0,0,0,0,9912.532049277912,0,0,1743523.162004062653,3706975.936184420245,2730476.3401275552934603,169535.271233519675,0,659.9839450000000000,7.7685400000000000
2021-12-16T00:00:00+00:00,0,0,0,0,0,0,0,0,0,39665.84030373216,0,0,3826.2542519719233998,824790.916621280861,376608.791134771224,1429652.437354942712,0,0.99953200000000000000,0
2021-12-15T00:00:00+00:00,0,17381.24718682,0,204610.38059681153,0,0,0,0,0,24516.746856521582,0,0,1158538.194880147017,2793305.8534664779090265,1463830.626638182960,1650615.6869031435205442,139.5077045850459756,6449.0279000000000000,480115.477237000000
2021-12-14T00:00:00+00:00,0,0,0,166289.83482405098,0,0,0,0,0,82750.07534857419,0,1009555.3353238598,13771.2305594280168400,1711285.502239518857,195265.040951064654,323614.950159240505,1010.3705105496046905,0,0
2021-12-13T00:00:00+00:00,0,65151.406940397006,0,0,0,0,0,0,0,185.52889956922039,0,753594.9894506534,548817.3539595373842861,127812.7195821458573948,334635.411724645124,1246198.514098969019,0,21.0004190000000000,9.9918630000000000
2021-12-12T00:00:00+00:00,0,0,0,0,0,0,0,0,0,1198782.2691612202,0,8518.266022535165,328556.120735050335,918323.597163817377,1284333.245179669962,1168902.1611203207509772,14.9897495357081800,1148.3429370000000000,94.5686190000000000
2021-12-11T00:00:00+00:00,0,2508.6620093864,0,0,0,0,0,0,0,7763.683890274624,0,0,0,1034279.202602698100,298793.567790914066,435488.243402975684,1.9986320366538409,2800.0057030000000000,1.9983960000000000
2021-12-10T00:00:00+00:00,0,0,0,0,0,0,0,0,0,97844.02370402895,7955.146058465919,0,531435.093830741694,852060.278133554921,565881.162782407820,957897.767276824410,2501.2355496513346454,0,3434.7545890000000000
2021-12-09T00:00:00+00:00,0,0,0,0,0,0,0,0,0,4814.101292861498,0,0,754755.720283681883,721839.8707687618099335,1015902.790068028302,353073.811435557376,0,422252.329146000000,0
2021-12-08T00:00:00+00:00,100178.80795920978,0,0,0,0,0,0,0,0,144413.6472768977,2135.376971272075,0,0,738241.3821930172411755,264365.4936297948288660,541650.186083786321,20.9823446645780566,1273.9854380000000000,217.2052730000000000
2021-12-07T00:00:00+00:00,248921.2711668972,122912.13815505819,253167.870378022,0,0,0,0,0,0,18898.461607904053,261021.21744357623,0,21074.9499723296905108,505133.789492903104,0,550515.527354809161,109.9418781071118862,0,1098.7842680000000000
2021-12-06T00:00:00+00:00,0,0,24870.349126473397,0,0,0,0,0,0,149408.8832298431,0,0,2954809.5188121561035458,3785282.781153650951,593256.9928927260912602,195152.814792892310,0,512235.634330000000,509.5022370000000000
2021-12-05T00:00:00+00:00,0,2830.8842799952,0,0,0,0,0,0,0,614873.7540160988,4122.440314086847,0,1970669.622316459437,987359.265997088882,2461014.830141558463,4272898.562437363643,0,269.0168930000000000,268620.871644000000
2021-12-04T00:00:00+00:00,2690.428626291062,0,80735.2609691649,0,0,0,0,0,0,915806.7794993408,0,0,0,2064990.0874532778088951,1961904.0646269928228682,688214.314573960096,0,502029.0095020000000000,199.8418240000000000
2021-12-03T00:00:00+00:00,0,4301.769017006301,0,0,0,0,4997.0618890000000000,0,0,1151579.3210792234,0,0,2138001.0629975309414765,2077268.106719606846,1046930.383196308051,1146969.803648996139,1019.6527815353496776,0,73755.879813000000
2021-12-02T00:00:00+00:00,352.44505066049584,0,0,0,0,0,0,0,0,6762.864010252428,4581.571616018356,0,237786.1353880403773853,199049.1686497014884186,648884.8161803865714870,299107.634454149948,0,2846.7090950000000000,2848.5837040000000000
2021-12-01T00:00:00+00:00,0,0,0,0,0,0,0,0,0,4106156.666661247,4577824.520225189,0,5748.6047911338612131,82253.626298586820,112448.692998526749,0,0,100011.959501000000,1218.9335170000000000
2021-11-30T00:00:00+00:00,0,0,0,0,0,0,0,0,0,0,0,398.89290951409237,0,0,523231.293885180954,984905.021265169363,0,0,0
2021-11-29T00:00:00+00:00,285121.85481927055,295909.6231021154,0,0,0,0,0,0,0,1713124.9264846458,0,0,5323.4511951870337338,2207804.506551108629,701517.3193129894030022,18876.688387942430,0,0,0
2021-11-28T00:00:00+00:00,275378.5948530898,54505.1565221951,276203.88056878274,0,0,0,0,0,0,52331.47885999942,0,0,0,1733170.517563233326,1817405.7231708820506773,208049.308776140005,0,1710.1685090000000000,400.3701010000000000
2021-11-27T00:00:00+00:00,476503.03225280414,0,271405.3364914788,271569.74857210193,0,0,0,0,0,26473.087959792854,10082.455537055355,40.33513936477657,0,572650.580090881887,0,1741183.301769281250,5.0000563260049982,0,0
2021-11-26T00:00:00+00:00,0,0,0,0,0,0,0,0,0,137633.8199232365,0,0,0,4068471.6345066616996695,2387625.035441594959,1865490.058180818181,0,234.3350320000000000,234.3601370000000000
2021-11-25T00:00:00+00:00,197810.6241054799,252746.15622047998,287781.3093902496,0,0,0,0,0,0,32264.701945108965,18831.87131150555,0,0,95074.4637171101853267,0,907492.099042535266,0,1567.6117800000000000,0
2021-11-24T00:00:00+00:00,0,0,57998.57361056781,0,0,0,0,0,0,0,0,87.22199291302815,0,205639.976562307719,437967.731245305932,1122385.963388577681,0,34831.780782000000,9.9905290000000000
2021-11-23T00:00:00+00:00,0,5522.7541365732,0,0,0,0,0,0,0,314338.92056153563,0,0,350376.665922485917,2852308.4215978225485166,0,5221139.990352856580,18.3977878223970509,4063.6258290000000000,0
2021-11-22T00:00:00+00:00,0,0,0,0,0,0,2091.7788240000000000,0,0,40295.68143043346,38806.294848914906,0,0,4565224.6018262481351066,3139102.589768000731,2401566.358461836214,0,0,563062.064149000000
2021-11-21T00:00:00+00:00,0,0,0,0,0,0,0,0,0,1019356.0890011175,0,0,0,1113590.639180239068,0,1642270.743694820302,13.7965863464466813,435.7691610000000000,10544.612274000000
2021-11-20T00:00:00+00:00,0,0,0,0,0,0,3745.4105870000000000,0,0,514952.8613259182,12901.778239724097,14870.405029822112,0,0,0,596810.209141937027,0,2777.1206090000000000,542387.524481000000
2021-11-19T00:00:00+00:00,4211.025425552493,0,0,271704.9488009142,0,0,0,0,0,73538.55188312987,0,0,5200.3718850105443523,1179237.043095062957,3398.2940594230464507,1038783.697771660418,1009.5257304646153532,352631.4983770000000000,512646.7797020000000000
2021-11-18T00:00:00+00:00,5080.95167701886,20853.374714509,0,0,0,0,0,0,0,31543.071736296763,14988.017296683065,0,0,308998.264445730546,879974.5355019056291062,200130.074281907881,99.8642104213589638,829971.6184120000000000,923986.0312510000000000
