date,[btc] TBTC,[btc] WBTC,[btc] renBTC,[btc] SBTC,[stablecoin] DAI,[stablecoin] USDC,[stablecoin] USDT,[veth2] WETH,[veth2] vETH2,[aleth] WETH,[aleth] alETH,[aleth] sETH,[d4] alUSD,[d4] FEI,[d4] FRAX,[d4] LUSD,[stablecoin_v2] DAI,[stablecoin_v2] USDC,[stablecoin_v2] USDT
2021-11-17T00:00:00+00:00,367.3197105354998,13667.513374873,0,107615.59969759829,4620.0351863915363249,0,0,0,0,1142164.946849545,537212.8829748244,80.09667227433842,0,1481300.3455258276107892,691182.2961455498704873,1067303.926017022634,18.9837832134258522,183292.1381810000000000,393393.8745240000000000
2021-11-16T00:00:00+00:00,434.9166432746182,0,0,307250.83024383883,0,0,0,0,0,118677.489569829,202.74537004371211,7254.8535337314715,0,1193037.393650511707,1040968.1720184281549736,975338.5890087967581689,153085.46154898197599108600,184725.7273180000000000,13056.461254000000000000000000
2021-11-15T00:00:00+00:00,0,0,0,0,0,0,0,0,0,29383.23021529768,1188.891918511354,810.6250113114096,0,498643.524665702418,0,1117442.720771910859,37948.6998021629214044,40089.8112800000000000,8902.1316550000000000
2021-11-14T00:00:00+00:00,0,0,0,0,0,0,0,0,0,37048.52636604866,3082.141718317647,5757.714486690271,0,856164.3561389637142095,1256635.764095673648,1488356.5145235189738109,351341.62103713622062841300,353228.1189760000000000,41773.9136290000000000
2021-11-13T00:00:00+00:00,0,0,0,0,0,0,0,0,0,59334.775521896605,12043.767021676427,53077.82850393177,0,8486.4612447161398322,289257.3177876844519243,0,84210.04551639883391033100,80935.9504920000000000,18047.9169780000000000
2021-11-12T00:00:00+00:00,0,0,0,0,0,0,0,0,0,17680.331652525896,235.91077384671658,12083.60631021243,0,85475.215525802953,475511.257484444968,1717467.997697697143,47433.4167198354570792,93212.3758590000000000,74435.9993850000000000
2021-11-11T00:00:00+00:00,10028.398083491667,0,105743.6840149906,0,0,0,0,0,0,11550.803054563032,4623.817253682972,735.1147257495909,0,1023005.461507621116,734493.1477249621788526,0,79291.1141442712006885,88816.5982010000000000,5047.0462870000000000
2021-11-10T00:00:00+00:00,420624.670843363,0,367823.0800246086,0,0,0,0,0,0,236880.58820939288,118.44937588223397,28.893556865652716,710283.885112874646,795632.601452164121,1633367.0800048707246769,1573912.841112612342,13386.1841563842623749,28861.0413640000000000,51607.5534050000000000
2021-11-09T00:00:00+00:00,0,0,0,0,0,0,0,0,0,4479.554115697051,48.16699269382124,25.039772385197757,0,1249420.866770462295,443314.984064535771,0,249.9693463256732139,21186.4518770000000000,28409.4967030000000000
2021-11-08T00:00:00+00:00,0,0,0,0,0,0,0,0,0,85344.46008157847,0,1387.4005573855586,5842.5892957139494518,0,0,2604470.211977893092,83287.6326439007928660,52029.0992220000000000,50783.4576210000000000
2021-11-07T00:00:00+00:00,0,0,0,0,0,0,0,0,0,222226.7926469612,4634.440429037866,23351.067440387033,399456.776959489967,1096993.872861304851,1940936.078885909329,1174908.157195203292,32439.59127861943638134400,26890.2285570000000000,12540.4307930000000000
2021-11-06T00:00:00+00:00,0,95022.59012815659,0,0,0,0,701.2680590000000000,0,0,37155.09861286575,0,9592.271062276395,171.9040983799742137,901884.370446943943,1189528.156761213769,1436508.333229962099,21139.6419964687810071,27212.21919900000000000000,4681.8457870000000000
2021-11-05T00:00:00+00:00,506142.2349519178,489716.729076684,394450.50400207203,423.1081481583454,0,0,0,0,0,6854.16683962508,0,11873.640022694357,13018.455347794664,942223.474356676703,705380.408780983859,354702.429368502355,84604.5362591520821120,43538.0701970000000000,1125.4879550000000000
2021-11-04T00:00:00+00:00,0,0,0,0,0,0,9994.7808020000000000,0,0,84395.38677634418,0,45.96966283576945,9982.0988805034755879,0,213588.1332905566833890,969102.166385740988,55372.6489086641823939,36601.5661170000000000,0
2021-11-03T00:00:00+00:00,0,0,0,0,0,0,3162.2973000000000000,0,0,42948.9180820557,916.2181914455552,458.60548942274534,98.8724564516332327,0,0,971400.202975904935,18782.3981826148004773,92608.9757220000000000,512095.745917000000
2021-11-02T00:00:00+00:00,75242.7269002598,0,0,0,0,0,0,0,0,67034.44492397389,0,43.33232089275331,979437.246626478829,1646457.824725782364,844141.9036431284306686,2242737.862484510962,121311.839078228457,0,0
2021-11-01T00:00:00+00:00,0,0,0,0,0,0,0,0,0,38089.379915503356,0,10729.395729495045,6660.8870423791031167,242732.272128876941,0,1426417.896541214115,47877.3214903863382185,241206.1559700000000000,12394.6136690000000000
2021-10-31T00:00:00+00:00,0,16384.7422299634,0,0,0,0,5387.3675860000000000,0,0,21229.848247540198,0,86.5996483304207,0,1965046.172731154817,948154.362717802077,4956625.9612372775648175,106782.4436046713173479,392461.4187190000000000,512057.3951640000000000
2021-10-30T00:00:00+00:00,0,0,0,0,0,0,0,0,0,11941.523322310832,4425.805412916473,0,2339980.516066602502,2621213.321172804443,3283330.988682725784,134432.012872097179,1822.0737274888961570,5005.3192030000000000,12903.6162420000000000
2021-10-29T00:00:00+00:00,136775.24773552414,0,517661.304150368,0,0,0,0,0,0,749.9750281755565,0,428.6069575848331,0,1050903.572010916906,0,0,0,6214.7185450000000000,0
2021-10-28T00:00:00+00:00,0,0,0,0,0,0,0,0,0,14755.31497913064,0,5703.686781539167,1025904.303627948642,1882741.744663292248,0,1374673.303586269054,999.7545790395193857,9600.4866760000000000,12434.0675400000000000
2021-10-27T00:00:00+00:00,89930.00251158535,0,0,0,0,0,0,0,0,0,0,0,0,0,297157.145210685235,297010.707560219322,100.0019843635887645,4697.5692470000000000,128962.2411380000000000
2021-10-26T00:00:00+00:00,62701.10837801709,0,0,0,0,0,0,0,0,124963.72629939072,21034.540471445045,0,224032.1074767174571754,747657.637929521928,204220.034051334662,0,15.0029964907896450,1674.9813270000000000,1676.8076840000000000
2021-10-25T00:00:00+00:00,127444.32245796308,0,1311760.287006039,819755.1689177083,0,0,0,0,0,57807.95142344473,0,0,4666.7623932974947186,0,0,942418.3132863627773241,816.9980372309832363,1768.7461640000000000,101.0075420000000000
2021-10-24T00:00:00+00:00,122362.17151627224,11981.2901463345,0,0,0,0,0,0,0,96858.72949984322,170842.58745529628,1591.44252528358,513988.5218340845001534,350338.307177827417,227240.960046788505,337705.503375500964,60486.2447103422855481,75718.5634440000000000,153757.5695780000000000
2021-10-23T00:00:00+00:00,70104.54187125363,397.5829238295,0,303398.9244398266,0,0,0,0,0,545595.2371141193,985.0364536470811,369.3653012239606,0,563729.079363111001,0,540315.920528048165,129386.13607051949204322500,71949.37264000000000000000,27788.4300950000000000
2021-10-22T00:00:00+00:00,0,76013.7563700124,0,0,0,0,0,0,0,315465.8370248703,49836.09439592041,17794.423345259675,0,648068.411109895803,442741.475012149060,0,289253.74135864050550158900,98331.6444960000000000,60375.5474130000000000
2021-10-21T00:00:00+00:00,11374.50810519788,0,0,0,0,0,0,0,0,163864.74605787254,0,0,0,385208.1296584078143477,403825.253002888426,771557.304469693535,9261.3804487535372925,668248.6744980000000000,631588.1687420000000000
2021-10-20T00:00:00+00:00,183013.01746193235,0,0,0,0,0,5661.5397580000000000,0,0,11354.860696004129,0,0,0,0,4106.4843766765300563,216028.143780656393,1129.4581346532794467,483761.8694100000000000,253854.2621350000000000
2021-10-19T00:00:00+00:00,647.6794560339355,9952.824275197,0,0,0,0,379.8312130000000000,0,0,724532.0151699063,0.01869744007196151,7522.31090619447,2617.0226193299325557,144872.5584270976190122,0,79993.056042203338,3278.0865855622898183,46889.6540380000000000,224461.4074880000000000
2021-10-18T00:00:00+00:00,9110.170161498969,18008.839387430402,384898.9982365536,0,0,1858.9691940000000000,4402.9245370000000000,0,0,612755.4862240033,1083.8172600652745,1459.4932378680176,425770.242587755222,545814.755931879901,2574.3500630531928731,300938.415368954747,4188.1175162836389158,52523.5946030000000000,44625.48456300000000000000
2021-10-17T00:00:00+00:00,140363.9853108842,16288.515472914998,0,120464.0000709783,0,0,911.5735340000000000,0,0,16249.219204325833,382435.06047431123,5760.033630711459,4857.2875782708989589,559302.7695514432605794,557640.956954016712,361830.562442641497,18074.31911061454779815400,68049.12646400000000000000,65355.4175890000000000
2021-10-16T00:00:00+00:00,168951.72092227312,243161.724137825,0,646513.1407473038,10.1891605141256960,0,2137.3913820000000000,0,0,20327.51400143186,43493.40385430816,580.7362110611867,0,208060.8842625383275075,0,178467.4340993026386098,183439.1858573236398080,76891.83739900000000000000,33676.7050280000000000
2021-10-15T00:00:00+00:00,0,355093.01130271534,444716.067269845,628589.8185129501,0,0,0,0,0,105314.77516092417,3440.7674089720167,0,695149.5481323387349241,895580.5282790833060327,1584020.5696755770709952,2854840.780842971381,234.8128088760123302,31165.6970900000000000,16788.4189720000000000
2021-10-14T00:00:00+00:00,310938.8087293915,0,1484190.760580735,202588.10373825426,0,0,1823.4478560000000000,0,0,44992.156741717794,3901.365705063259,11642.628558563345,758571.722773176784,1009514.023881196398,0,146891.413844440897,6595.7886750543450037,39712.0842390000000000,22563.7751960000000000
2021-10-13T00:00:00+00:00,7878.185271439199,179508.9234611456,395161.2655775368,719355.7219216629,0,0,916.5501700000000000,0,0,170918.04535725623,453.7312920976101,1267.5023479672745,0,370741.778439223873,249562.907755609302,260116.6784024461644890,10912.3428457184155022,104693.4432240000000000,46188.1245870000000000
2021-10-12T00:00:00+00:00,0,7754.689374875401,0,155.83870051543903,0,0,0,0,0,1164589.0815666476,0,3518.8386829348347,0,92335.7384167613081179,0,646605.510385555321,72723.1202298070962497,84394.7849550000000000,13271.0590780000000000
2021-10-11T00:00:00+00:00,428900.99632815504,11334.3893044466,175659.1616686635,350463.07727688807,49553.963210588178,33996.469834000000,0,0,0,3398340.772104777,1926565.5962515012,873666.4659272275,0,4188.9102040476574523,98780.435197771383,98188.400105437258,1843.7285435629050231,85237.682681000000000000000000,47762.7138420000000000
2021-10-10T00:00:00+00:00,93457.816368497,16412.587315306,426086.21560272295,0,0,0,0,0,0,2147145.960555105,614512.8827595265,30386.757173413418,0,572523.5654545523452070,4732.7149595543227983,141066.279257133512,204974.85086022157387981600,110507.51686400000000000000,103422.42997700000000000000
2021-10-09T00:00:00+00:00,0,0,4634.5778516713,417982.6855652899,0,0,0,0,0,45887.96739775041,731597.9252328054,29645.858752970555,72013.0597918588038399,313444.2361471790761542,3744.8799277007764663,755373.0752411363592566,97267.8334776645146296,368478.3803130000000000,67528.34816900000000000000
2021-10-08T00:00:00+00:00,0,1056.0486369235,0,0,0,0,0,0,0,1387967.3806463,2034098.5786368186,3536.985559308327,836749.576983630220,2493703.710338267457,1039060.030144098941,655755.427491079732,10014.2276503364102100,65127.7214340000000000,32673.9980450000000000
2021-10-07T00:00:00+00:00,98161.01926620513,578402.6639504631,1845943.0928127654,10042.355087534748,0,0,0,0,0,1835780.9720557346,3824463.843414862,0,0,0,0,123575.055991829068,356990.7868526558870583,13583.5627820000000000,184512.88654100000000000000
2021-10-06T00:00:00+00:00,22797.811005643012,25518.1833686273,0,0,0,44631.3949190000000000,0,0,0,0,0,1759.655961038456,512602.944827271521,463144.9677308952816211,512977.521597360118,0,803.4563414903474048,3702.2718500000000000,37391.080384000000000000000000
2021-10-05T00:00:00+00:00,98579.27131173921,8917.019919596101,0,0,59924.158473466381,0,0,0,0,12525.911756009978,9408.715185088515,0,81402.8434929700690962,671822.357605908179,0,0,38194.5163939193644673,21903.7809990000000000,20477.63503900000000000000
2021-10-04T00:00:00+00:00,0,7976.782832869801,0,0,0,0,0,0,0,591100.8927254463,0,8115.419463762764,525911.1304974473931157,14974.311405682851,0,56.0651697201195069,47352.63872862055480352200,21076.4949770000000000,73074.9658610000000000
2021-10-03T00:00:00+00:00,0,0,398502.9027127665,9.543131224140298,0,0,0,0,0,292786.2820655274,0,1528.741604787861,309847.776582090521,510683.278675718069,566053.614775550262,0.00018722311910923500,18314.63121813308685978200,173675.12263800000000000000,39316.5185400000000000
2021-10-02T00:00:00+00:00,15194.730469383085,0,340237.3104653358,0,0,0,0,0,0,107517.38256303447,331.7090210856765,11664.133307291799,0,0,0,0,12387.0008272124370057,25870.0032080000000000,127400.1061910000000000
2021-10-01T00:00:00+00:00,0,3310.718834282,0,0,1.2068997029599768,0,0,0,0,87317.22462261774,0,6035.542960544253,0,3397511.986026307158,1538827.469738641965,1130274.953552854877,65535.2615435546063002,40927.9132240000000000,60102.6301750000000000
2021-09-30T00:00:00+00:00,67741.01479691744,266703.011888745,1114221.0452460852,292841.029680112,0,0,0,0,0,11117.62863284763,271.0555646401301,10806.525439319936,375661.867333178037,1452557.929780079056,0,1365047.459557195931,7393.06923377145349712600,267223.3164890000000000,37053.8998380000000000
2021-09-29T00:00:00+00:00,1364.7389200022383,3504.2486190976,567.9224287748001,0,0,0,0,0,0,7388.5717372766985,0,225.17467734813857,538674.281430843063,1215101.715526226656,624308.123248343421,0,13084.0159018809402007,53879.50372600000000000000,417814.5218120000000000
2021-09-28T00:00:00+00:00,0,752497.5671736073,149311.4720035824,0,0,0,0,0,0,17498.26052327091,0,0,0,793961.465189423491,28064.9246274665977047,0,4012.3659340412043297,9187.9344300000000000,14037.5022200000000000
2021-09-27T00:00:00+00:00,7262.37810366935,0,269455.4296055888,473071.98504162935,0,0,0,0,0,12609.154922329864,0,0,0,10030.7313265165865787,728155.874193812991,161824.752624644929,999.68253312189310853500,1116564.5239680000000000,622493.8474750000000000
2021-09-26T00:00:00+00:00,76969.39735267196,5252.7456439824,68624.3710868088,487008.9635649667,0,0,0,0,0,261166.15303736742,251912.37287804158,0,0,1042063.1284422877988526,0,0,991.8233957519269647,323721.8632790000000000,4698.0941740000000000
2021-09-25T00:00:00+00:00,4755.211489438937,37.865376492299994,1000102.4866835667,1914.716007451608,0,0,0,0,0,1411867.5044581266,1346163.4350484877,1340662.275305341,1336855.339153314997,2125324.761239892623,1881999.826672229484,154848.8074918957852077,490853.5614287118499307,6485.5685920000000000,9779.7206140000000000
2021-09-24T00:00:00+00:00,160598.54156306497,12640.197455647898,1084194.4441959062,0,0,0,0,0,0,176208.28510118384,169170.85440591438,2261460.862035406,256504.533561081095,441588.6374515980037562,0,747550.109921066770,0.99951526673036909300,14927.5353640000000000,0
2021-09-23T00:00:00+00:00,6956.082830122046,0,0,0,0,0,0,0,0,908329.0082817107,1012806.724268258,463732.9499265324,0,99880.138830024577,154825.430993473525,37229.873752843158,0,2757.0007370000000000,51.5588440000000000
2021-09-22T00:00:00+00:00,5938.004327503741,0,0,0,0,0,0,0,0,439636.0779218717,339348.2196266663,1066772.4461035943,3357.4108808970239534,1794028.078105831662,256345.555064592089,0,2885.3622949590141374,418.0455840000000000,3673.0303470000000000
2021-09-21T00:00:00+00:00,6539.711208126118,148984.4999400046,68937.88440473909,0,0,0,0,0,0,2623054.3772383826,3524198.298004327,2910173.382950159,1765716.127151058072,2047335.963006124541,848894.429374008991,151588.4411395996110122,318971.3580401030945302,897.1567080000000000,1069.8110450000000000
2021-09-20T00:00:00+00:00,79656.0184322267,8706.859555184,0,943806.4703383684,0,0,0,0,0,927305.9333209594,2819534.164211258,0,904528.273013549944,2546579.700786284300,672450.677791801797,2738200.039146552630,1241.8155588118595218,1025191.50860100000000000000,42.9641720000000000
2021-09-19T00:00:00+00:00,48661.0862538113,19398.1393450816,275443.51443248003,308866.6836829662,0,0,0,0,0,487055.7237995066,1274671.1958718565,3055.422859233739,255994.413755853172,784582.0840529319791522,538591.787092770855,341147.094432519185,2507.3429212706810857,387.2145680000000000,49.9566720000000000
2021-09-18T00:00:00+00:00,0,7608.325191838199,0,6274.608701860803,6491.7095446062492526,0,0,0,0,146395.48687150885,456315.45989358245,0,0,6417.2671214283689173,0,0,749.3285872492962457,11769.41714300000000000000,145.9248060000000000
2021-09-17T00:00:00+00:00,102993.13107232537,120222.16435143359,0,0,0,0,0,0,0,46362.014571398664,0,22945.680374022188,0,0,256318.110764135086,305881.135914819979,3012.8976301174671987,43101.5045480000000000,332.2214690000000000
2021-09-16T00:00:00+00:00,36765.07834687942,0,77468.94151066,0,0,0,0,0,0,82136.2361314672,464835.3502258081,0,256114.118710258099,1238061.570686861344,282102.973935749740,0,5526.6486333905137296,516785.6543170000000000,274.7234010000000000
2021-09-15T00:00:00+00:00,7672.251201960071,943222.1025296759,553569.9758619867,0,0,0,0,0,0,108650.4559452182,685252.4148188996,0,0,281095.410557442157,0,12495.004945868091,0.000083900507279789000000,549.8945880000000000,643.4183730000000000
2021-09-14T00:00:00+00:00,1254788.291744694,915596.8469737772,36161.1313956536,0,0,0,0,0,0,337707.57141084387,769238.7561111156,315815.14180892357,3295.9234063069224248,187212.547789999876,3286.9466230230247638,0,566.1674396766902382,814981.9845370000000000,4414.2050410000000000
2021-09-13T00:00:00+00:00,0,8138.978180384199,0,1.8401952323250264,0,0,0,0,0,114030.50411739227,73683.75307883126,170528.77392756788,0,1055967.726602572689,1050938.5025875898789994,580269.840352713947,4513.96485406982086331400,256247.4429860000000000,1202.4462220000000000
2021-09-12T00:00:00+00:00,91877.21416022482,22991.9401885378,961.5676111106,0,0,0,0,0,0,48463.76840991701,1019932.3109409717,1984372.1252148962,0,828537.2503023064612479,256526.766839446038,0,725621.0577099361054974,1259098.4139480000000000,19344.8939430000000000
2021-09-11T00:00:00+00:00,0,0,1083949.55042233,1030.4975855773844,0,0,0,0,0,1231788.0414874249,322859.7785413691,1265702.0557367387,7556.0699711700122261,8372.1773913108432361,0,0,0,3549.2956070000000000,8672.7265650000000000
2021-09-10T00:00:00+00:00,0,15568.4321491155,205901.00854796302,0,0,0,0,0,0,44679.25985195067,793474.5217917397,0,313792.624632878267,1237824.918697047637,1431142.726565807658,0,0,793.4145930000000000,22.0388160000000000
2021-09-09T00:00:00+00:00,0,649419.840225176,200727.821836946,0,0,0,0,0,0,1303136.4378653583,0,0,128100.206844762475,1668506.387606965732,2009661.884781354895,433018.902661584724,702.9796626103459980,181.3055800000000000,8.4914550000000000
2021-09-08T00:00:00+00:00,8963.64058929178,879371.8461944325,0,0,0,0,20275.235916000000,0,0,145528.59261964224,809253.761563649,0,8936.5971448974992546,1326598.3753166608678299,205409.717344292182,67682.478714789532,1152994.374150760178,42857.723325000000,0
2021-09-07T00:00:00+00:00,106268.86938179139,70765.7725255986,0,0,0,0,13983.8558200000000000,0,0,0,790771.8536399989,0,3458983.5480853364951634,8048882.7657206000161625,4705667.307086433708,2466135.654120443164,0,152444.9369040000000000,1197285.058183000000
2021-09-06T00:00:00+00:00,55208.621579561936,670018.893930921,81017.7379072835,0,0,0,0,0,0,113870.44573856294,466563.12699458696,0,0,99369.267284998013,434390.3358129906196607,389908.283523232007,0,0,0
2021-09-05T00:00:00+00:00,331932.01635666,14807.0312972352,160815.92800854842,0,0,0,0,0,0,969.9067291022197,465129.5260481727,0,0,911815.102663351285,0,0,0,0,1999.7433740000000000
2021-09-04T00:00:00+00:00,0,0,0,0,0,0,0,0,0,645512.4172156688,433872.45013252815,0,0,8548.5956463618863194,0,0,119.9190922293983615,0,240.8352680000000000
2021-09-03T00:00:00+00:00,12037.471386657777,0,0,0,0,0,0,0,0,0,818861.5351076989,0,8757.1249629628794921,1132222.210827121192,0,0,0,0,0
