date,[btc] TBTC,[btc] WBTC,[btc] renBTC,[btc] SBTC,[stablecoin] DAI,[stablecoin] USDC,[stablecoin] USDT,[veth2] WETH,[veth2] vETH2,[aleth] WETH,[aleth] alETH,[aleth] sETH,[d4] alUSD,[d4] FEI,[d4] FRAX,[d4] LUSD,[stablecoin_v2] DAI,[stablecoin_v2] USDC,[stablecoin_v2] USDT
2021-06-11T00:00:00+00:00,108876.4756994346,1159111.7354649375,800857.4660409744,1165790.6289264974,0,1.00054500000000000000,0,305826.2463562689,29068.866235466772,0,0,0,0,0,0,0,0,0,0
2021-06-10T00:00:00+00:00,14393.217163209647,199519.5928279295,322672.922643897,0,0,0,15511.420221000000,42025.14603176291,10283.625671512487,0,0,0,0,0,0,0,0,0,0
2021-06-09T00:00:00+00:00,0,569109.862226166,128189.01215505038,0,2097.1178903935439497,60043.6143750000000000,34022.2114550000000000,161092.88681212952,52191.787106413736,0,0,0,0,0,0,0,0,0,0
2021-06-08T00:00:00+00:00,139357.9470801631,0,137582.9893102392,660197.4496133763,599.1143082390515816,0,0,19758.92836515664,14690.363662160558,0,0,0,0,0,0,0,0,0,0
2021-06-07T00:00:00+00:00,137391.93855299495,385710.14755950053,0,0,79634.9977483817562237,42869.677185000000,0,72017.24801752527,15967.05650188392,0,0,0,0,0,0,0,0,0,0
2021-06-06T00:00:00+00:00,0,0,244203.49838743947,0,49950.451365439116,0,74494.7015280000000000,31358.780138539347,101817.1040968565,0,0,0,0,0,0,0,0,0,0
2021-06-05T00:00:00+00:00,0,39692.729233525,0,0,98.8860348700869427,109983.6691080000000000,0,17051.76396149977,0,0,0,0,0,0,0,0,0,0,0
2021-06-04T00:00:00+00:00,528895.0145485027,321574.7188639232,428411.07024923473,0,322016.0071569748794193,1070.6093160000000000,10166.510605000000,25402.580008613728,70799.72692236661,0,0,0,0,0,0,0,0,0,0
2021-06-03T00:00:00+00:00,0,0,0,0,499.3230787503202944,139442.3404540000000000,400.2219510000000000,29624.81503264299,8642.700190225649,0,0,0,0,0,0,0,0,0,0
2021-06-02T00:00:00+00:00,0,31902.1400412225,0,0,0,81558.8151550000000000,0,241981.94399665605,44906.65104207372,0,0,0,0,0,0,0,0,0,0
2021-06-01T00:00:00+00:00,0,231061.53575332477,0,0,173821.1124147798866492,40726.9660680000000000,7.9949500000000000,79808.83526252137,45607.26052268017,0,0,0,0,0,0,0,0,0,0
2021-05-31T00:00:00+00:00,0,36940.1526529112,63177.046777766605,0,27048.9110231398710501,143690.3017410000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-30T00:00:00+00:00,0,621575.6899502847,0,220211.99259276735,0,496.5337400000000000,0,23232.66486724043,1122.3278737809403,0,0,0,0,0,0,0,0,0,0
2021-05-29T00:00:00+00:00,0,0,2504352.2013366017,0,3.1118774917536208,81743.713389000000,0,84353.84468015927,43667.419597149994,0,0,0,0,0,0,0,0,0,0
2021-05-28T00:00:00+00:00,0,0,184920.04710535723,109497.45253405548,124219.670631010234,147690.8701570000000000,0,18382.894002653782,30801.303655133277,0,0,0,0,0,0,0,0,0,0
2021-05-27T00:00:00+00:00,0,0,183189.4223955232,0,0,53610.518747000000,0,29290.88326097351,42751.55520823772,0,0,0,0,0,0,0,0,0,0
2021-05-26T00:00:00+00:00,9237.85386092938,122752.9090487264,2340739.15029392,839253.8633376177,0,147981.3121700000000000,34743.093655000000,95175.84946934982,106476.926474015,0,0,0,0,0,0,0,0,0,0
2021-05-25T00:00:00+00:00,174084.07144525312,556952.0007066643,1125397.1392016495,0,0,165.1903760000000000,131070.455602000000,40258.74236476128,3274.697098039949,0,0,0,0,0,0,0,0,0,0
2021-05-24T00:00:00+00:00,56302.63045361897,0,52790.374594338,0,15977.187608179324,163885.497690000000,0,193.1212992171131,0,0,0,0,0,0,0,0,0,0,0
2021-05-23T00:00:00+00:00,452880.3764318085,521672.1396335154,597388.3120022063,1083821.52647202,428090.849323707283,160211.904499000000,267314.348555000000,100905.06772085729,12592.957609192927,0,0,0,0,0,0,0,0,0,0
2021-05-22T00:00:00+00:00,600041.3285730238,640610.09394124,1008713.1387007199,0,304378.005741965598,147050.5504160000000000,0,58928.705520557196,13275.82647341612,0,0,0,0,0,0,0,0,0,0
2021-05-21T00:00:00+00:00,0,1595385.416858566,1757947.07828624,0,709371.449677668456,121913.850547000000,1040453.739894000000,176764.12614294922,90664.04844750905,0,0,0,0,0,0,0,0,0,0
2021-05-20T00:00:00+00:00,93151.06466420894,0,1194741.2218751262,978043.2071798994,427538.8317274581083794,136639.568019000000,555263.9345830000000000,79176.21747557826,13427.020515214339,0,0,0,0,0,0,0,0,0,0
2021-05-19T00:00:00+00:00,212314.61839499886,436661.4675783115,1681450.9992852036,0,1168508.911993957907,505543.289370000000,317485.900280000000,470822.24225054414,0,0,0,0,0,0,0,0,0,0,0
2021-05-18T00:00:00+00:00,126021.83153158956,43768.591572873,0,0,0,0,358664.364835000000,382249.63626865565,132962.14812719237,0,0,0,0,0,0,0,0,0,0
2021-05-17T00:00:00+00:00,0,0,1422972.353782,0,71430.3252134724868269,0,144761.434007000000,320565.0354812696,75446.3727829296,0,0,0,0,0,0,0,0,0,0
2021-05-16T00:00:00+00:00,0,2193472.5869476013,234855.85311285598,0,74352.5032313676250726,0,41329.4982640000000000,481711.10968021903,0,0,0,0,0,0,0,0,0,0,0
2021-05-15T00:00:00+00:00,0,619766.5939682048,398180.8365389504,0,1186741.783934721879,717506.4361380000000000,193565.267617000000,393973.2915300654,361491.3597278682,0,0,0,0,0,0,0,0,0,0
2021-05-14T00:00:00+00:00,525019.1002714778,692260.6964794871,1076632.8665431768,243162.27830146076,0,0,0,126925.00986373439,53797.70526933526,0,0,0,0,0,0,0,0,0,0
2021-05-13T00:00:00+00:00,0,24937.906964499,0,0,500754.610425612156,253527.7955790000000000,0,183461.25297560878,10039.399016248373,0,0,0,0,0,0,0,0,0,0
2021-05-12T00:00:00+00:00,0,950488.2751890285,67146.3253626484,553535.4529356646,0,249443.907727000000,0,123921.92652091414,174533.5618581404,0,0,0,0,0,0,0,0,0,0
2021-05-11T00:00:00+00:00,0,0,0,0,99991.947986094165,0,0,56974.28855842306,0,0,0,0,0,0,0,0,0,0,0
2021-05-10T00:00:00+00:00,0,0,2064969.2812522799,2331767.1227151914,0,200843.788778000000,249245.449290000000,310408.8212425726,0,0,0,0,0,0,0,0,0,0,0
2021-05-09T00:00:00+00:00,0,0,0,0,0,0,0,537173.3738833009,134701.53457077206,0,0,0,0,0,0,0,0,0,0
2021-05-08T00:00:00+00:00,22580.147955657496,0,1272892.3298562688,0,104834.550934330384,0,254676.921125000000,527494.6025901429,63172.97790532963,0,0,0,0,0,0,0,0,0,0
2021-05-07T00:00:00+00:00,277812.81272986264,1115535.434870472,138052.287846088,401770.8313064012,201140.457608508226,0,82278.261838000000,157765.9124474277,95759.81129615256,0,0,0,0,0,0,0,0,0,0
2021-05-06T00:00:00+00:00,192390.75035618537,1304745.3901416303,781053.9753516428,169569.16096022908,99925.100398161368,103230.066961000000,434953.0849210000000000,1158040.949517336,1155841.6374087464,0,0,0,0,0,0,0,0,0,0
2021-05-05T00:00:00+00:00,15961.57492689915,903012.0419662651,22703.3537309775,0,18678.187740789368,0,89754.485081000000,352337.2078066286,147404.55278460626,0,0,0,0,0,0,0,0,0,0
2021-05-04T00:00:00+00:00,230548.10731769292,0,191578.8554076972,733986.051578141,99.6028608238455965,0,156618.479349000000,357538.88641203224,108243.07882617465,0,0,0,0,0,0,0,0,0,0
2021-05-03T00:00:00+00:00,617272.8065488603,412518.4278959576,62255.3843516437,307719.90758696885,7592.9922681985365300,74862.539755000000,0,115029.66413721346,9414.14479113569,0,0,0,0,0,0,0,0,0,0
2021-05-02T00:00:00+00:00,1029702.8335152908,188954.2148107461,829430.7034794445,0,121399.984737995159,0,0,407101.60956649255,198498.48659893204,0,0,0,0,0,0,0,0,0,0
2021-05-01T00:00:00+00:00,286035.8674948933,0,67519.5777983441,365463.14884190226,33229.826360837663,0,128187.656142000000,269061.1297413196,205677.4395827836,0,0,0,0,0,0,0,0,0,0
2021-04-30T00:00:00+00:00,0,3010148.416345573,191137.7142441636,0,216952.153609175263,2437.0872970000000000,422304.118378000000,89045.99478436333,225114.12589669766,0,0,0,0,0,0,0,0,0,0
2021-04-29T00:00:00+00:00,13693.996755827864,1830574.5180509978,0,0,199881.618132157088,345885.587997000000,499.3640600000000000,527190.1138648366,219543.6625840567,0,0,0,0,0,0,0,0,0,0
2021-04-28T00:00:00+00:00,885400.1047790057,392593.5343892522,4546976.917937092,164197.53381736885,29989.402143988945,5402.9229900000000000,399.8344640000000000,201527.31922150703,180903.9672908851,0,0,0,0,0,0,0,0,0,0
2021-04-27T00:00:00+00:00,21386.30204911459,44186.6239858572,453353.4844151076,273791.8987618558,0,863665.638352000000,686345.4729480000000000,936767.0719609276,171540.95455951133,0,0,0,0,0,0,0,0,0,0
2021-04-26T00:00:00+00:00,0,12293.545037320899,1792852.2172606343,1639008.4815125593,39959.1063682289114817,1723431.9153930000000000,1897866.401655000000,284766.3835650946,49031.07536424459,0,0,0,0,0,0,0,0,0,0
2021-04-25T00:00:00+00:00,215645.08216220184,627183.3790446802,932935.7494092231,0,72589.7968661884392353,803.8199880000000000,33129.555933000000,251061.45083726457,162913.4016659048,0,0,0,0,0,0,0,0,0,0
2021-04-24T00:00:00+00:00,0,633141.8335997275,71393.096922877,0,196801.310602467244,967972.4829820000000000,1117401.2314420000000000,359110.9990622377,25031.420578704918,0,0,0,0,0,0,0,0,0,0
2021-04-23T00:00:00+00:00,92315.56323847444,0,0,0,186057.686947608467,102447.590165000000,0,163032.05634374626,25992.37367278855,0,0,0,0,0,0,0,0,0,0
2021-04-22T00:00:00+00:00,1151212.9913644146,0,811698.4299154435,160535.26730556155,298533.621054867515,42365.402811000000,79592.402994000000,34211.29852199072,173256.6952824786,0,0,0,0,0,0,0,0,0,0
2021-04-21T00:00:00+00:00,50255.88993078292,0,0,0,133014.365436875071,0,0,267223.7869791815,36642.01170702589,0,0,0,0,0,0,0,0,0,0
2021-04-20T00:00:00+00:00,22502.616324261424,0,0,169204.78813633436,136634.930766061913,0,219487.173961000000,126528.06047123854,117906.35740038942,0,0,0,0,0,0,0,0,0,0
2021-04-19T00:00:00+00:00,56561.787347302794,0,2113075.5692612524,0,0,265645.643632000000,588553.086735000000,120471.01285386545,79891.45681601387,0,0,0,0,0,0,0,0,0,0
2021-04-18T00:00:00+00:00,71454.72807990904,0,0,0,211628.493297070685,0,79955.371225000000,501475.1777706897,60154.30893333366,0,0,0,0,0,0,0,0,0,0
2021-04-17T00:00:00+00:00,309013.92685162585,469274.876237475,2856.1065547575,2827.891793745257,0,49.9783490000000000,61939.885923000000,572967.37944212,53262.704025988394,0,0,0,0,0,0,0,0,0,0
2021-04-16T00:00:00+00:00,0,190231.5245288318,0,188549.25232751333,0,0,323604.093909000000,330389.7758272818,107534.82521657502,0,0,0,0,0,0,0,0,0,0
2021-04-15T00:00:00+00:00,393467.12136465806,499756.0074043184,0,62480.83919660224,100208.9032828788879070,14242.3131330000000000,388310.4144440000000000,1774537.4469140905,606069.679624861,0,0,0,0,0,0,0,0,0,0
2021-04-14T00:00:00+00:00,43630.98646357188,1249000.363558525,0,0,525786.557735498864,0,169090.297427000000,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-13T00:00:00+00:00,0,0,0,297190.3371104735,74.8025387913038452,34337.4108480000000000,59.8806590000000000,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-12T00:00:00+00:00,2179076.3451171564,3900207.5557186706,5090183.661606516,477304.49307908677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-11T00:00:00+00:00,0,0,0,0,519.3942414114614627,212.9485390000000000,239323.9504530000000000,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-10T00:00:00+00:00,0,0,0,288075.66560845095,0,358732.1079150000000000,35027.7876570000000000,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-09T00:00:00+00:00,0,0,58232.2327154456,0,0,281734.625278000000,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-08T00:00:00+00:00,333380.38757564273,56228.321477652404,3079963.219544395,0,0,0,7568.6846670000000000,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-07T00:00:00+00:00,0,0,599286.326504718,474433.4936169334,0,493894.6469680000000000,18186.0399350000000000,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-06T00:00:00+00:00,0,0,0,600020.9774424604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-05T00:00:00+00:00,1039571.3959146158,0,99433.4313036614,0,5961.5755137805091678,0,5404.9276650000000000,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-04T00:00:00+00:00,0,0,0,0,12940.515523173376,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-03T00:00:00+00:00,0,0,0,468007.2142229536,0,512251.068085000000,749.8136770000000000,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-02T00:00:00+00:00,70953.90979820873,0,0,93223.39575984329,0,598356.076794000000,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-01T00:00:00+00:00,0,0,397439.87201963103,0,0,375143.433400000000,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-31T00:00:00+00:00,26093.441061374666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-30T00:00:00+00:00,51832.59947304708,15101.1195199865,1731120.180304361,0,0,50265.714393000000,340875.097540000000,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-29T00:00:00+00:00,61422.314079420205,0,810355.906114884,0,178594.3919549217186280,285817.2370710000000000,32251.2259360000000000,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-28T00:00:00+00:00,0,278622.4338591232,279593.446206676,0,0,23359.9934850000000000,4162.8088230000000000,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-27T00:00:00+00:00,15729.924796391255,274295.6180019051,0,0,0,10109.8137760000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-26T00:00:00+00:00,7361.339074678255,0,0,1275179.929272792,17607.5747569498078636,30198.9134620000000000,10176.7146670000000000,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-25T00:00:00+00:00,0,0,682564.5147193236,1458946.8198140247,533049.9960455534096902,282154.2069100000000000,4999.9173550000000000,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-24T00:00:00+00:00,22554.620663478905,0,0,271558.295953051,0,40145.2916280000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-23T00:00:00+00:00,0,813035.5361590263,0,0,0,329246.163219000000,11282.6128230000000000,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-22T00:00:00+00:00,0,2007484.022990544,1320604.6847952,0,0,47.0421530000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-21T00:00:00+00:00,288330.73635352147,206508.4928722504,0,0,0,20159.3003240000000000,60474.848764000000,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-20T00:00:00+00:00,288118.13121640775,0,0,0,0,9567.5599830000000000,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-19T00:00:00+00:00,13692.172646706014,1210673.5682306367,0,0,9.9631170023981162,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-18T00:00:00+00:00,0,1340760.388456163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-15T00:00:00+00:00,16701.16514845408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-14T00:00:00+00:00,46262.53907907129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-13T00:00:00+00:00,13690.915331019545,0,80353.6797032424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-12T00:00:00+00:00,93279.99865334365,4243.7335882394,2600001.7248380324,110940.21368960477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-11T00:00:00+00:00,98067.62330427163,0,142002.81797251318,277742.47551008384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-10T00:00:00+00:00,2017.4798544889713,2236124.5603432185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-09T00:00:00+00:00,41328.81784579126,959463.0772923462,3174713.3350837342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-08T00:00:00+00:00,82367.77663015942,0,532510.1626232076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-07T00:00:00+00:00,0,4722471.001052737,2593182.2851206185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-06T00:00:00+00:00,171561.26032134495,432677.5403568226,0,387974.3395736543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-05T00:00:00+00:00,49797.65556368245,357685.2765090984,14181.0659396769,12048.633682861304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-04T00:00:00+00:00,77205.64609019754,1507.2006140426001,505883.53409954626,150164.78226379064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-03T00:00:00+00:00,10040.784881232259,844774.203186126,1451.41413092,758830.5302508015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-02T00:00:00+00:00,0,911389.728435802,49536.471801668,246489.41130546882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-01T00:00:00+00:00,74784.95507733739,102371.3224134228,13553.6314551003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-28T00:00:00+00:00,47717.6982380637,2433758.1753977686,563900.6070316709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-27T00:00:00+00:00,439142.4028546718,1485448.871070379,1023179.6079176133,1376.6782590606508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-26T00:00:00+00:00,313253.4137792677,2859329.549383913,10660.599312412201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-25T00:00:00+00:00,239672.60665991274,1986351.4092583223,249796.129479372,493895.51606101135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-24T00:00:00+00:00,0,1353242.7241474283,378701.6008051068,2487274.7138401726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-23T00:00:00+00:00,459257.0074568698,469425.12739688274,0,344733.98789742775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-21T00:00:00+00:00,36538.619126351936,5603.3592847845,9820.5473287355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-20T00:00:00+00:00,55937.063284726486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-19T00:00:00+00:00,0,435554.87701684283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-18T00:00:00+00:00,83800.35965456862,19087.7902142665,1457.6646574738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-17T00:00:00+00:00,0,11619.4788196788,835.313342759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-16T00:00:00+00:00,0,30202.659445331996,13102.213169314498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-15T00:00:00+00:00,15071.693068590055,334434.2703368976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-14T00:00:00+00:00,0,275288.9998779312,23449.8295658019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-12T00:00:00+00:00,239508.40619820484,185729.6908788316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-11T00:00:00+00:00,88509.19652111776,158141.1657199452,0,1156.4549056466637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-10T00:00:00+00:00,122032.57866140235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-09T00:00:00+00:00,108899.98778895168,103407.14531222299,15966.7199981754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-08T00:00:00+00:00,86898.92584192696,118248.72803882319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-07T00:00:00+00:00,44026.72784377284,16220.443394033899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-06T00:00:00+00:00,12234.735914606912,156449.4052672656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-05T00:00:00+00:00,336302.1291912671,48289.58852255999,157415.8939176593,36879.1528528277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-04T00:00:00+00:00,16919.877717342228,16198.6723934367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-03T00:00:00+00:00,37714.547199336004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-02T00:00:00+00:00,51439.20635786951,30348.955811788597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-01T00:00:00+00:00,26409.506938669252,319347.0726096924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-31T00:00:00+00:00,10169.221396610425,36412.5449979264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-30T00:00:00+00:00,88887.00219232918,151376.28940036788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-29T00:00:00+00:00,55739.14817002274,199194.06355535702,22791.34183524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-28T00:00:00+00:00,113998.2491139805,215411.21588337782,119307.252882444,101514.19189133553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-27T00:00:00+00:00,36982.526749277895,26366.1036928947,84551.2611145755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-26T00:00:00+00:00,9067.009883341161,23710.9299767967,17845.6036761285,56150.97631846979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-25T00:00:00+00:00,70100.69113301153,125344.78667586141,103299.35390364891,102201.04631827718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-24T00:00:00+00:00,127006.6280106902,21413.485881015004,0,35.03034129478744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-23T00:00:00+00:00,84790.19189182017,34120.623369435205,13205.2400870624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-22T00:00:00+00:00,40546.025055804595,380.3502599273,10720.5535195097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-21T00:00:00+00:00,604046.4349325532,27549.273117522003,726731.6560843196,35629.407037567194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-20T00:00:00+00:00,167917.4734438414,50258.64104556301,172632.13014118923,97802.65911039978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-19T00:00:00+00:00,199617.7286227717,1661958.897413606,86681.8341140399,369132.85475009703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
